sexo;idade;renda
M;22;3112
M;40;4269
F;45;6050
M;51;5025
M;56;8966
F;21;5084
F;20;3913
M;29;2346
M;36;6719
F;25;9779
M;22;4405
M;47;3629
F;36;7749
M;59;6605
F;21;4241
M;40;2574
F;32;8628
M;36;1815
M;53;7556
M;21;2582
F;35;4622
F;27;9748
F;36;2030
M;47;6040
M;28;3382
F;60;6236
F;34;2967
M;42;2827
M;22;3969
F;26;9154
F;33;8004
F;29;9105
M;41;2281
M;40;4623
M;22;2319
M;33;7654
F;55;1898
F;43;8950
M;22;1188
F;58;1965
M;58;2646
F;55;3152
M;58;1569
M;32;6675
M;26;7024
F;59;8440
F;32;7147
F;50;3824
F;43;4907
F;53;7308
F;48;9528
F;57;4934
F;40;3440
F;37;6310
M;25;7677
M;55;8967
M;42;7716
M;46;9088
M;50;3093
M;43;7362
M;23;5939
M;35;8975
M;32;4854
F;39;1370
M;37;8459
M;39;1806
F;22;9470
M;32;4923
M;27;1593
M;23;6304
F;58;6471
F;46;1480
F;50;4736
F;36;6264
F;35;2692
F;42;1520
M;49;2805
F;20;7900
M;44;8167
F;34;9032
M;20;8998
M;57;1883
M;25;7102
M;34;2902
M;20;8225
M;43;1911
M;30;3711
F;45;8998
F;21;3732
F;30;8055
M;57;2366
M;29;6763
F;24;3286
F;47;1498
M;50;9814
M;38;7411
M;57;1375
F;49;7884
M;35;4021
F;36;952
M;21;4132
M;23;5076
M;40;6676
F;27;7063
M;44;8399
F;60;831
M;59;9504
F;41;5595
M;33;2922
F;54;1895
M;34;4019
M;58;9618
F;21;9715
F;44;9935
F;51;3639
F;56;4060
F;25;2579
F;42;8757
F;45;4490
M;47;1632
F;34;8220
M;54;3408
M;32;5869
F;58;8758
F;46;9659
M;53;9358
F;21;9893
F;46;4896
F;45;2760
M;44;3323
M;52;4712
F;40;1921
F;59;8945
M;52;9497
F;37;9726
F;22;8327
M;36;4438
M;55;3649
F;25;4399
M;46;7549
M;31;6404
M;37;4842
F;23;1948
F;41;3508
F;28;3806
F;59;3615
M;52;8582
M;31;6597
M;42;5220
F;44;1599
M;41;3294
F;24;4005
F;43;4156
M;27;2095
M;52;4833
F;51;974
F;54;3366
M;41;7146
F;36;7039
F;38;9094
M;35;5156
M;28;7124
F;41;2443
F;47;1037
F;33;3044
F;21;7421
F;27;9265
F;40;6880
F;25;4991
F;45;5622
M;26;962
F;55;3994
M;28;9939
M;54;5599
M;60;1178
F;27;2498
F;42;5078
F;26;1320
M;43;1834
F;23;5508
M;30;9130
M;46;6312
M;42;6162
M;58;8812
F;24;3407
M;21;7048
M;42;6865
F;39;4058
M;46;6777
F;20;2451
F;31;2444
M;57;3597
M;22;5530
M;46;7206
F;20;1752
F;42;1466
F;26;5859
M;27;6797
M;54;8080
M;28;3756
M;25;2116
M;58;8284
F;39;4829
M;23;6609
F;39;7912
F;47;8609
M;45;1552
F;44;5910
F;45;7834
F;42;2386
M;41;3992
F;38;8107
M;55;2776
M;41;4915
M;56;4040
F;25;3184
F;39;5145
F;30;6170
F;44;5195
F;43;5374
M;27;1777
M;37;5752
F;30;7277
M;49;6393
M;37;1142
F;42;8852
M;38;9941
M;21;6051
F;46;9148
M;37;8784
F;38;4750
M;20;7892
F;36;2489
M;28;5599
F;22;9658
F;56;8580
F;41;8260
M;31;2377
M;37;1319
M;42;8590
M;56;7629
M;53;833
F;54;3217
F;53;2079
F;55;9478
M;48;7804
F;26;3664
F;22;1115
F;51;7414
F;24;8275
M;40;1874
F;58;2356
M;25;6568
M;23;3532
M;35;5275
M;26;2458
F;33;3046
M;50;3783
F;53;5559
F;31;5306
M;26;8068
M;43;2094
F;25;7172
F;48;5280
F;47;1697
M;48;2747
F;33;9025
F;53;6758
M;59;3810
F;43;3950
F;54;3659
M;23;6994
F;47;3275
M;50;7300
F;48;1709
F;59;1921
M;25;8530
M;46;7580
F;27;2590
F;43;6130
M;48;2897
M;53;8877
M;42;7449
F;45;9590
F;27;5038
M;33;9773
M;34;4259
F;51;9848
F;60;6869
M;29;8138
M;23;8642
M;49;7679
F;54;6706
F;31;2865
F;42;9320
F;24;6824
M;37;5634
M;46;7197
M;35;1341
M;20;1780
F;57;1490
M;30;1319
M;50;5146
M;41;2466
F;21;7632
M;52;3053
M;37;2746
M;25;2683
M;45;9749
M;28;2113
F;30;3404
M;51;6065
M;58;4805
M;43;4983
F;58;9603
F;51;6308
F;52;8683
F;40;7122
M;25;1082
M;50;9448
M;23;6974
F;52;1683
M;40;5189
M;42;9646
M;58;9368
M;21;9408
F;27;2656
F;32;4975
F;35;2821
M;25;1295
M;28;5752
M;46;9176
F;51;2053
M;29;4024
F;39;7514
M;34;2316
F;56;3142
F;59;7533
F;24;5093
F;44;9542
M;58;5397
M;55;9122
F;51;2664
M;52;3528
F;28;7772
M;23;3519
F;46;2769
M;31;6923
M;50;9203
F;46;5148
M;47;7482
F;26;9180
F;23;9227
M;21;6185
M;38;6069
F;38;8937
M;40;1400
M;60;2231
F;22;6668
F;55;4512
F;49;2849
F;36;4248
F;42;5957
F;24;5500
M;29;2008
F;34;4604
M;43;9859
F;55;5011
M;59;3676
M;37;6953
M;51;2192
M;42;9350
M;35;9688
M;30;8657
M;32;3629
M;47;2249
M;41;7635
F;37;8789
M;36;2535
M;23;5196
F;58;7138
M;28;5690
F;60;7734
M;60;5949
M;33;2093
F;50;1821
F;21;8372
M;28;7546
F;33;5941
M;31;5695
M;60;8601
M;35;3408
M;40;6551
M;54;5462
M;54;6954
M;45;5768
F;23;2996
F;43;6122
M;24;3950
M;50;5172
M;43;1370
F;22;9453
M;31;1361
M;57;4531
F;46;5777
F;37;6414
F;29;7486
M;33;8789
F;48;7737
M;22;7173
F;35;5869
M;31;2913
M;34;8643
F;35;1403
M;56;3630
M;55;6258
F;45;1946
F;36;9399
F;45;2294
M;45;3209
F;48;1677
M;33;2783
F;32;8280
F;37;7387
F;58;3717
F;60;8070
M;25;3655
M;28;9109
F;59;7644
F;24;1583
F;58;7729
M;28;4523
M;32;3818
F;29;3605
F;59;4580
M;26;7845
F;21;8207
M;50;3283
M;54;2360
M;22;6046
M;42;8252
M;23;3084
F;57;5056
F;54;6837
F;57;1121
F;25;5281
M;42;4789
M;57;5282
M;48;7229
F;21;3100
M;46;5227
M;37;7185
M;22;6978
M;36;856
F;35;3770
M;50;3924
F;33;4734
M;20;4503
M;21;4736
M;22;1634
M;47;8899
F;30;4392
F;47;5281
F;57;9738
F;45;8671
F;35;1747
F;46;3463
F;58;4804
F;50;7842
M;45;2204
M;32;3962
F;40;7404
F;41;6713
M;20;2283
F;46;4638
F;29;6543
F;45;1948
M;56;4747
F;56;1415
M;45;3178
F;27;2363
M;35;7250
F;38;9935
M;39;2664
M;32;7865
M;50;9381
M;58;1944
M;35;8093
M;36;7495
F;34;3148
M;56;9410
F;27;3955
M;51;5662
M;47;5426
M;56;7946
M;56;5050
M;32;7976
M;49;6811
M;20;1949
M;21;7129
M;45;9631
M;25;8202
M;23;4762
M;22;3837
M;21;1355
F;55;8456
M;46;5365
M;34;6277
M;21;1881
M;42;1551
M;49;9128
M;31;6845
M;43;9197
M;28;5825
F;23;4206
M;58;3270
M;37;1928
F;25;6303
M;29;3366
M;40;2256
F;40;5544
M;38;1256
M;50;8801
M;48;1983
M;40;9494
M;50;5152
M;40;6933
F;59;7068
M;31;8798
M;47;6532
M;30;6314
F;34;8874
M;30;1034
F;24;6258
M;44;8702
M;38;6103
F;45;5618
F;44;7619
F;27;8468
F;57;3876
F;26;3998
M;41;4909
M;52;2286
F;54;1045
F;20;6168
F;36;1688
M;35;5099
M;39;9389
M;55;3147
M;33;3775
F;59;9788
F;42;8765
M;45;9911
F;49;1684
F;39;5793
M;50;1284
F;38;4034
M;22;7838
F;40;5528
F;52;2244
F;23;6677
F;42;2771
M;51;5341
M;53;9001
F;35;3636
M;42;1951
F;35;7216
F;25;8998
F;50;8148
M;20;8678
F;24;9621
F;41;9458
F;39;4620
F;57;6357
F;45;9802
F;49;8279
M;44;9259
F;59;4920
F;22;9933
F;26;8910
F;44;1879
M;34;8577
F;44;4309
F;58;1662
F;27;3387
M;52;3660
M;35;2580
F;34;1572
M;47;7720
M;60;3673
F;46;6040
F;24;6762
M;38;2225
M;56;2220
M;29;1054
F;42;5019
M;23;7870
F;34;9864
M;39;9424
M;24;1557
F;56;3586
